qseqid	F13	F14	F15	F16	F17	F18	F19	F20	M1	M10	M11	M12	M2	M25	M3	M4	M5	M6	M7	M9	WW21	WW22	WW23	WW24
contig_35946	5.13e-33	NA	NA	NA	NA	NA	3.54e-41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.36e-41	NA	NA	2.37e-41	9.11e-41	1.75e-41
contig_36353	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.02e-42	NA	NA	NA	NA	NA	NA	NA	NA	2.45e-41	NA	1.19e-34	2.95e-34
contig_39036	2.35e-41	2.46e-41	NA	NA	NA	NA	NA	2.32e-41	NA	NA	NA	NA	NA	NA	2.29e-41	NA	NA	NA	NA	NA	2.45e-41	8.51e-41	1.18e-39	1.75e-41
contig_4005	NA	1.49e-43	NA	NA	8.53e-44	1.42e-38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49e-43	5.19e-38	5.52e-43	NA
contig_4109	3.09e-40	NA	3e-40	4.95e-42	NA	1.42e-38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.22e-40	NA	9.23e-41	4.93e-42
contig_4675	1.73e-37	6.51e-37	NA	NA	1.04e-37	NA	9.36e-37	NA	NA	1.66e-33	1.45e-37	4.43e-38	1.83e-37	3.86e-39	NA	3.95e-34	6.01e-37	2.03e-37	1.74e-37	1.45e-37	NA	NA	NA	NA
contig_5966	NA	5.4e-38	4.99e-43	NA	NA	NA	NA	8.47e-41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.35e-43	NA	5.52e-43	3.81e-43
contig_7412	8.52e-36	2.48e-36	2.31e-36	NA	NA	2.34e-36	3.57e-36	2.34e-36	3.94e-39	NA	9.19e-40	NA	1.16e-39	1.14e-39	2.3e-36	1.16e-39	1.06e-39	2.68e-41	2.38e-36	1.99e-36	2.47e-36	NA	2.55e-36	NA
contig_7862	1.35e-33	1.41e-33	1.31e-33	NA	8.06e-34	NA	2.03e-33	1.33e-33	NA	NA	1.13e-33	NA	2.37e-36	1.4e-33	1.69e-32	1.42e-33	1.01e-34	2.62e-36	2.91e-35	1.13e-33	1.4e-33	1.35e-33	1.45e-33	2.17e-30
contig_8611	3.06e-35	8.91e-36	1.07e-39	NA	NA	2.34e-36	3.57e-36	NA	2.37e-36	3.78e-35	NA	NA	1.16e-39	3.18e-35	2.3e-36	1.5e-38	1.06e-39	2.68e-41	3.08e-35	NA	NA	NA	NA	NA
contig_9081	NA	1.94e-37	1.39e-43	NA	NA	NA	NA	6.55e-42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49e-43	NA	1.53e-43	1.06e-43
